Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto ebdb6870328c4cb9a21545c6b6f97eef --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xlconstant_v1_1_7 -L xlslice_v1_0_2 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot mips_wrapper_behav xil_defaultlib.mips_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.FU
Compiling module xil_defaultlib.mips_FU_0_0
Compiling module xil_defaultlib.mux2
Compiling module xil_defaultlib.mips_mux2_0_0
Compiling module xil_defaultlib.mips_mux2_1_0
Compiling module xil_defaultlib.regFileFW
Compiling module xil_defaultlib.mips_regFileFW_0_0
Compiling module xil_defaultlib.DataHazardUnit_imp_12JJTV5
Compiling module xil_defaultlib.pipeline
Compiling module xil_defaultlib.mips_pipeline_0_2
Compiling module xil_defaultlib.mips_pipeline_1_2
Compiling module xil_defaultlib.pipeline(width=5)
Compiling module xil_defaultlib.mips_pipeline_2_3
Compiling module xil_defaultlib.pipeline(width=1)
Compiling module xil_defaultlib.mips_pipeline_3_1
Compiling module xil_defaultlib.mips_pipeline_4_0
Compiling module xil_defaultlib.mips_pipeline_5_1
Compiling module xlconstant_v1_1_7.xlconstant_v1_1_7_xlconstant
Compiling module xil_defaultlib.mips_xlconstant_0_4
Compiling module xil_defaultlib.EX_MEM_imp_1V24RCY
Compiling module xil_defaultlib.mips_pipeline_0_1
Compiling module xil_defaultlib.mips_pipeline_1_1
Compiling module xil_defaultlib.mips_pipeline_10_0
Compiling module xil_defaultlib.mips_pipeline_11_0
Compiling module xil_defaultlib.mips_pipeline_12_0
Compiling module xil_defaultlib.mips_pipeline_13_0
